Date updated:;05. Jan 23;;;;;;;;
Created by:;Aswath Damodaran, [email];;;;;;;;
What is this data?;Price Earnings multiples;;;;US companies;;;;
Home Page:;http://www.damodaran.com;;;;;;;;
Data website:;https://pages.stern.nyu.edu/~adamodar/New_Home_Page/data.html;;;;;;;;
Companies in each industry:;https://pages.stern.nyu.edu/~adamodar/pc/datasets/indname.xls;;;;;;;;
Variable definitions:;https://pages.stern.nyu.edu/~adamodar/New_Home_Page/datafile/variable.htm;;;;;;;;
Industry Name;Number of firms;% of Money Losing firms (Trailing);Current PE;Trailing PE;Forward PE;Aggregate Mkt Cap/ Net Income (all firms);Aggregate Mkt Cap/ Trailing Net Income (only money making firms);Expected growth - next 5 years;PEG Ratio
Advertising;58;75,86%;1311,13;13,99;21,55;33,36;12,43;0,80%;15,63
Aerospace/Defense;77;53,25%;39,29;53,69;64,40;36,87;24,34;8,14%;2,99
Air Transport;21;61,90%;25,14;71,79;14,01;NA;41,71;22,53%;1,85
Apparel;39;56,41%;9,47;13,80;10,50;10,67;11,95;5,64%;2,12
Auto & Truck;31;80,65%;14,07;10,30;10,18;20,43;15,49;17,37%;0,89
Auto Parts;37;51,35%;36,09;31,63;13,53;25,16;14,88;22,15%;0,67
Bank (Money Center);7;14,29%;7,12;9,52;8,96;7,37;9,46;1,99%;4,76
Banks (Regional);557;8,44%;25,81;24,60;9,48;10,37;10,53;11,15%;0,94
Beverage (Alcoholic);23;73,91%;61,65;111,50;22,11;49,38;55,46;46,60%;1,19
Beverage (Soft);31;70,97%;211,71;39,55;40,90;30,76;27,66;12,11%;2,28
Broadcasting;26;42,31%;7,59;6,93;13,00;6,28;4,70;25,35%;0,19
Brokerage & Investment Banking;30;26,67%;16,44;15,40;12,58;10,85;12,71;19,23%;0,66
Building Materials;45;28,89%;28,50;15,73;14,04;16,23;9,87;10,97%;0,90
Business & Consumer Services;164;54,27%;48,37;33,72;21,37;34,67;22,63;16,90%;1,34
Cable TV;10;10,00%;10,71;11,03;11,08;10,23;15,01;13,91%;1,08
Chemical (Basic);38;55,26%;9,67;9,95;12,59;6,01;6,33;-10,22%;NA
Chemical (Diversified);4;25,00%;12,22;4,91;9,18;6,47;4,84;13,50%;0,36
Chemical (Specialty);76;51,32%;180,83;34,73;16,20;21,91;16,86;14,02%;1,20
Coal & Related Energy;19;68,42%;142,89;70,10;17,78;28,02;3,77;NA;NA
Computer Services;80;62,50%;16,34;16,83;15,72;25,10;25,60;13,08%;1,96
Computers/Peripherals;42;57,14%;13,24;60,37;43,27;19,58;20,03;12,86%;1,56
Construction Supplies;49;44,90%;59,58;23,67;17,35;23,60;17,55;17,86%;0,98
Diversified;23;82,61%;18,97;14,46;38,37;10,73;16,90;14,04%;1,20
Drugs (Biotechnology);598;92,81%;81,44;113,80;34,86;152,24;17,15;-4,84%;NA
Drugs (Pharmaceutical);281;87,19%;26,63;17,77;14,04;27,25;20,05;10,35%;1,94
Education;33;66,67%;15,24;18,21;20,51;28,62;14,26;17,14%;0,83
Electrical Equipment;110;72,73%;73,87;50,35;26,43;34,18;18,80;15,97%;1,18
Electronics (Consumer & Office);16;75,00%;35,79;78,61;28,07;18,98;20,41;14,00%;1,46
Electronics (General);138;64,49%;29,06;58,25;21,75;26,70;20,43;15,55%;1,31
Engineering/Construction;43;39,53%;72,47;29,06;25,51;45,77;29,12;17,33%;1,68
Entertainment;110;78,18%;26,71;47,74;44,39;53,40;36,54;16,55%;2,21
Environmental & Waste Services;62;77,42%;89,46;76,99;33,75;39,34;29,49;12,25%;2,41
Farming/Agriculture;39;66,67%;18,23;22,12;33,56;17,41;15,23;-19,97%;NA
Financial Svcs. (Non-bank & Insurance);223;28,25%;19,91;32,70;15,96;6,86;7,11;4,63%;1,54
Food Processing;92;65,22%;113,24;52,47;32,95;22,82;21,05;9,95%;2,12
Food Wholesalers;14;50,00%;31,81;25,14;14,71;30,20;25,85;27,99%;0,92
Furn/Home Furnishings;32;53,13%;18,37;14,03;11,39;8,24;14,82;8,37%;1,77
Green & Renewable Energy;19;78,95%;83,88;34,62;40,26;26,49;14,90;61,00%;0,24
Healthcare Products;254;78,35%;99,46;62,96;43,15;48,43;36,96;14,84%;2,49
Healthcare Support Services;131;67,18%;32,49;45,91;51,36;26,18;22,62;6,47%;3,49
Heathcare Information and Technology;138;76,81%;86,61;48,34;35,54;30,31;28,20;12,12%;2,33
Homebuilding;32;18,75%;6,51;5,08;7,04;5,69;5,08;10,29%;0,49
Hospitals/Healthcare Facilities;34;61,76%;23,15;105,59;40,66;10,96;13,98;8,93%;1,56
Hotel/Gaming;69;56,52%;67,74;17,55;57,13;NA;18,24;21,71%;0,84
Household Products;127;69,29%;20,01;124,19;23,80;27,73;26,67;17,37%;1,54
Information Services;73;45,21%;1681,57;60,50;44,65;35,44;30,64;16,42%;1,87
Insurance (General);21;42,86%;30,89;213,17;20,16;13,35;10,47;13,43%;0,78
Insurance (Life);27;33,33%;11,09;16,59;8,62;8,48;10,25;12,13%;0,85
Insurance (Prop/Cas.);51;49,02%;18,64;20,23;53,46;12,25;17,71;21,75%;0,81
Investments & Asset Management;600;39,50%;445,08;413,14;12,28;11,39;13,53;7,59%;1,78
Machinery;116;45,69%;26,80;43,77;20,12;24,04;22,94;12,51%;1,83
Metals & Mining;68;82,35%;32,18;17,60;21,54;16,43;15,43;7,21%;2,14
Office Equipment & Services;16;31,25%;59,99;23,35;11,39;45,08;24,02;12,33%;1,95
Oil/Gas (Integrated);4;0,00%;18,92;6,71;9,44;20,93;8,67;9,47%;0,92
Oil/Gas (Production and Exploration);174;52,30%;42,58;20,68;8,58;20,80;6,71;23,79%;0,28
Oil/Gas Distribution;23;39,13%;146,73;17,53;12,79;108,01;18,61;10,13%;1,84
Oilfield Svcs/Equip.;101;61,39%;32,78;35,47;43,90;27,08;7,37;21,07%;0,35
Packaging & Container;25;32,00%;20,15;13,23;12,74;17,23;11,48;13,65%;0,84
Paper/Forest Products;7;57,14%;9,16;12,83;11,18;4,25;4,89;-2,09%;NA
Power;48;18,75%;20,13;19,07;18,11;30,24;21,29;7,23%;2,95
Precious Metals;74;86,49%;26,27;14,43;24,96;32,35;29,43;3,33%;8,83
Publishing & Newspapers;20;65,00%;15,65;19,60;14,93;22,05;21,76;9,98%;2,18
R.E.I.T.;223;28,25%;48,97;41,48;63,23;29,45;21,87;11,29%;1,94
Real Estate (Development);18;66,67%;48,79;10,72;15,69;27,37;8,17;NA;NA
Real Estate (General/Diversified);12;58,33%;27,91;17,53;13,08;19,83;22,73;NA;NA
Real Estate (Operations & Services);60;73,33%;19,22;39,80;21,52;NA;9,16;7,83%;1,17
Recreation;57;56,14%;17,83;18,80;17,93;56,39;14,46;13,52%;1,07
Reinsurance;1;0,00%;15,39;16,52;9,23;15,39;16,52;NA;NA
Restaurant/Dining;70;55,71%;21,51;32,06;26,32;28,89;31,60;11,15%;2,83
Retail (Automotive);30;40,00%;10,00;10,00;11,29;13,67;11,99;14,01%;0,86
Retail (Building Supply);15;26,67%;14,68;14,31;15,54;17,40;17,90;9,47%;1,89
Retail (Distributors);69;36,23%;57,00;27,14;15,54;18,74;13,54;16,13%;0,84
Retail (General);15;13,33%;14,94;18,55;15,97;22,19;29,37;3,89%;7,55
Retail (Grocery and Food);13;30,77%;17,75;16,75;14,97;14,62;11,90;11,06%;1,08
Retail (Online);63;76,19%;13,39;205,21;100,78;20,51;76,22;11,25%;6,78
Retail (Special Lines);78;37,18%;12,29;19,97;22,31;14,58;15,95;8,17%;1,95
Rubber& Tires;3;0,00%;7,58;7,09;6,38;3,79;3,37;2,01%;1,68
Semiconductor;68;50,00%;70,39;29,66;28,00;17,02;19,36;16,16%;1,20
Semiconductor Equip;30;16,67%;25,00;20,07;20,04;15,40;15,31;17,28%;0,89
Shipbuilding & Marine;8;37,50%;3,35;10,02;8,32;7,16;3,76;12,00%;0,31
Shoe;13;38,46%;14,36;13,49;15,00;25,69;27,03;8,31%;3,25
Software (Entertainment);91;76,92%;52,32;105,43;21,29;13,42;15,64;23,59%;0,66
Software (Internet);33;90,91%;29,17;28,70;466,55;NA;27,80;96,45%;0,29
Software (System & Application);390;82,56%;446,03;103,74;56,51;43,19;30,38;20,46%;1,49
Steel;28;21,43%;6,42;12,80;11,25;4,65;3,84;20,00%;0,19
Telecom (Wireless);16;68,75%;27,41;30,25;22,21;42,27;73,81;25,05%;2,95
Telecom. Equipment;79;68,35%;57,06;36,73;29,85;24,42;21,81;15,29%;1,43
Telecom. Services;49;71,43%;14,63;145,85;98,83;6,73;7,62;1,86%;4,10
Tobacco;15;60,00%;12,89;13,55;11,65;20,52;17,65;15,22%;1,16
Transportation;18;33,33%;12,28;23,85;12,91;11,76;12,74;7,72%;1,65
Transportation (Railroads);4;25,00%;19,30;17,86;17,18;19,63;18,02;9,58%;1,88
Trucking;35;37,14%;12,28;10,28;11,64;30,26;8,82;22,23%;0,40
Utility (General);15;0,00%;20,67;20,53;18,90;22,74;19,46;6,10%;3,19
Utility (Water);16;31,25%;38,31;35,13;34,16;26,41;25,07;8,19%;3,06
Total Market;7165;56,78%;109,25;82,09;30,70;19,86;17,01;13,05%;1,30
Total Market (without financials);5649;64,95%;87,53;55,38;35,40;23,25;18,60;14,06%;1,32